	file	regulation
80	061 - NeuroRepair Inc v The Nath Law Group	28 USC § 1441
81	018 - Stryker Corporation v Zimmer Inc	35 USC § 287
82	032 - In re Baxter Intern Inc	35 USC § 103
83	008 - Alfred E Mann Foundation for Scientific Research v Cochlear Corporation	28 USC § 1295
84	037 - Bard Peripheral Vascular Inc v WL Gore And Associates Inc	35 USC § 284
85	007 - McRO Inc v Bandai Namco Games America Inc	35 USC § 101
86	080 - Merck And Cie v Gnosis SPA	28 USC § 1295
87	009 - Elcommercecom Inc v SAP AG	35 USC § 112
88	032 - Ferring BV v Watson Laboratories Inc-Florida	35 USC § 103
89	029 - In re Cray Inc	28 USC § 1400
90	010 - Commil USA LLC v Cisco Systems Inc	35 USC § 271
91	009 - Skky Inc v MindGeek sarl	35 USC § 112
92	001 - In re Jobdiva Inc	37 CFR § 2
93	013 - In re Affinity Labs of Texas LLC	35 USC § 317
94	058 - Ericsson Inc v D-Link Systems Inc	28 USC § 1295
95	041 - Mohsenzadeh v Lee	35 USC § 154
96	066 - Dell Inc v Acceleron LLC	35 USC § 311
97	057 - In re Barnes And Noble Inc	28 USC § 1404
98	066 - AMS Associates Inc v US	19 CFR § 351
99	006 - One-E-Way Inc v International Trade Commission	35 USC § 112
100	033 - Accent Packaging Inc v Leggett And Platt Inc	28 USC § 1295
101	036 - Abbott Point of Care Inc v Epocal Inc	28 USC § 1295
102	018 - K-TEC Inc v Vita-Mix Corp	28 USC § 1295
103	048 - Amkor Technology Inc v International Trade Com'n	35 USC § 102
104	056 - StonCor Group Inc v Specialty Coatings Inc	15 USC § 1071
105	044 - Abbvie Inc v Mathilda and Terence Kennedy Institute of Rheumatology Trust	35 USC § 101
106	004 - Visual Memory LLC v NVIDIA Corporation	28 USC § 1295
107	089 - In re TLI Communications LLC Patent Litigation	35 USC § 101
108	023 - ScriptPro LLC v Innovation Associates Inc	28 USC § 1295
109	035 - Info-Hold Inc v Applied Media Technologies Corp	28 USC § 1295
110	046 - EMD Millipore Corp v AllPure Technologies Inc	28 USC § 1295
111	025 - RT Foods Inc v US	28 USC § 1295
112	024 - Eli Lilly and Company v Teva Parenteral Medicines Inc	21 USC § 355
113	066 - Shire Development LLC v Watson Pharmaceuticals Inc	35 USC § 112
114	033 - Multilayer Stretch Cling Film Holdings Inc v Berry Plastics Corporation	35 USC § 112
115	31 - Tyrues v Shinseki	38 USC § 1110
116	047 - H-W Technology LC v Overstockcom Inc	28 USC § 1295
117	035 - Airbus SAS v Firepass Corp	37 CFR § 1
118	042 - Align Technology Inc v International Trade Com'n	19 USC § 1337
119	004 - QI Press Controls BV v Lee	37 CFR § 41
120	074 - Rovalma SA v Bohler-Edelstahl GmbH And Co KG	37 CFR § 42
121	03 - Ashley Furniture Industries Inc v US	19 USC § 1675c
122	062 - Marvin Furniture (Shanghai) Co Ltd v US	19 CFR § 351
123	064 - Takeda Pharmaceuticals USA Inc v West-Ward Pharmaceutical Corp	21 USC § 355
124	081 - In re Becton Dickinson and Co	15 USC § 1052
125	037 - Novo Nordisk AS v Caraco Pharmaceutical Laboratories Ltd	35 USC § 282
126	062 - Lexmark Intern Inc v Impression Products Inc	35 USC § 271
127	010 - KS Himpp v Hear-Wear Technologies LLC	37 CFR § 1
128	057 - Charles Mach Works Inc v Vermeer Mfg Co	28 USC § 1295
129	013 - Triton Tech of Texas LLC v Nintendo of America Inc	28 USC § 1295
130	059 - InterDigital Communications LLC v International Trade Com'n	19 USC § 1337
131	090 - In re Micron Technology Inc	28 USC § 1406
132	095 - ABB Turbo Systems AG v Turbousa Inc	28 USC § 1338
133	075 - Phigenix Inc v Immunogen Inc	28 USC § 1295
134	053 - Versata Development Group Inc v Lee	5 USC § 704
135	064 - Synopsys Inc v Mentor Graphics Corp	35 USC § 315
136	036 - Starhome GmbH v AT And T Mobility LLC	28 USC § 1295
137	029 - Motiva LLC v International Trade Com'n	19 USC § 1337
138	058 - OSRAM Sylvania Inc v American Induction Technologies Inc	28 USC § 1295
139	028 - Shenyang Yuanda Aluminum Industry Engineering Co Ltd v US	19 CFR § 351
140	055 - Vederi LLC v Google Inc	28 USC § 1295
141	085 - Clare v Chrysler Group LLC	28 USC § 1295
142	073 - SAS Institute Inc v Complementsoft LLC	35 USC § 311
143	060 - In re Smith	35 USC § 101
144	026 - Commil USA LLC v Cisco Systems Inc	35 USC § 271
145	077 - Carnegie Mellon University v Marvell Technology Group Ltd	35 USC § 271
146	092 - Sonix Technology Co Ltd v Publications International Ltd	35 USC § 112
147	059 - Solvay SA v Honeywell Intern Inc	35 USC § 102
148	071 - Dependable Packaging Solutions Inc v US	28 USC § 1295
149	003 - Comcast IP Holdings I LLC v Sprint Communications Company LP	28 USC § 1295
150	023 - Suprema Inc v International Trade Com'n	19 USC § 1337
152	021 - Intellectual Ventures I LLC v Erie Indemnity Company	28 USC § 1295
153	040 - Sioux Honey Ass'n v Hartford Fire Ins Co	19 USC § 1675
154	100 - In re Geller	28 USC § 1295
155	08 - Boeri v US	26 USC § 6511
156	080 - Harmonic Inc v Avid Technology Inc	35 USC § 102
157	095 - Ethicon EndoSurgery Inc v Covidien LP	35 USC § 6
158	039 - OIP Technologies Inc v Amazoncom Inc	28 USC § 1295
160	091 - Novartis AG v Noven Pharmaceuticals Inc	35 USC § 103
162	073 - In re Dinsmore	37 CFR § 1
163	075 - CEATS Inc v Continental Airlines Inc	28 USC 1295
165	047 - Williamson v Citrix Online LLC	28 USC § 1295
166	085 - Fairchild (Taiwan) Corporation v Power Integrations Inc	35 USC § 317
167	078 - Versata Development Group Inc v SAP America Inc	5 USC § 704
168	065 - Luminara Worldwide LLC v Liown Electronics Co Ltd	35 USC § 281
169	051 - Ultramercial Inc v Hulu LLC	28 USC § 1295
170	007 - Robert Bosch LLC v Pylon Mfg Corp	28 USC § 1295
171	040 - Bosch Automotive Service Solutions LLC v Matal	5 USC § 706
172	001 - Intellectual Ventures I LLC v Motorola Mobility LLC	35 USC § 112
173	023 - Saffran v Johnson And Johnson	28 USC § 1295
174	064 - GTNX Inc v INTTRA Inc	35 USC § 325
176	082 - Apple Inc v Samsung Electronics Co Ltd	35 USC § 103
177	030 - Gilead Sciences Inc v Lee	35 USC § 154
178	087 - Howmedica Osteonics Corp v Zimmer Inc	35 USC § 112
179	058 - Xilinx Inc v Papst Licensing GmbH And Co KG	35 USC § 293
180	095 - ClearCorrect Operating LLC v International Trade Com'n	22 USC § 2753
181	030 - Otsuka Pharmaceutical Co Ltd v Sandoz Inc	35 USC § 271
182	025 - 3M Innovative Properties Co v Tredegar Corp	35 USC § 112
183	040 - Aevoe Corp v AE Tech Co Ltd	28 USC § 1292
184	007 - In re Morsa	35 USC § 112
185	020 - Halo Electronics Inc v Pulse Electronics Inc	35 USC § 285
187	014 - In re Procter And Gamble Co	35 USC § 315
189	054 - Aventis Pharma SA v Hospira Inc	35 USC § 103
190	097 - In re NuVasive Inc	28 USC § 1295
191	037 - Sanofi v Watson Laboratories Inc	35 USC § 271
192	092 - Amgen Inc v Apotex Inc	35 USC § 271
193	067 - US v Nitek Electronics Inc	28 USC § 1582
194	086 - CBT Flint Partners LLC v Return Path Inc	28 USC § 1295
195	094 - EnOcean GmbH v Face Intern Corp	37 CFR § 41
196	058 - Lenscom Inc v 1-800 Contacts Inc	15 USC § 1071
197	074 - Evans v Building Materials Corporation of America	15 USC § 1125
198	042 - Broadcom Corp v Emulex Corp	35 USC § 154
199	026 - Flo Healthcare Solutions LLC v Kappos	28 USC § 1295
200	022 - Advanced Fiber Technologies (AFT) Trust v J And L Fiber Services Inc	28 USC § 1295
201	29 - Shell Oil Co v US	19 USC § 1313
202	093 - Wyandot Nation of Kansas v United States	25 USC § 4001
203	075 - Forrester Environmental Services Inc v Wheelabrator Technologies Inc	28 USC § 1338
204	089 - Icon Health and Fitness Inc v Strava Inc	35 USC § 103
205	25 - Diamond Sawblades Manufacturers Coalition v United States	19 USC § 1673a
208	091 - USPPS Ltd v Avery Dennison Corp	28 USC § 1332
209	028 - Arkema Inc v Honeywell Intern Inc	28 USC § 2201
210	093 - ClassCo Inc v Apple Inc	28 USC § 1295
211	057 - Warsaw Orthopedic Inc v NuVasive Inc	35 USC § 284
212	094 - Bard Peripheral Vascular Inc v WL Gore And Associates Inc	28 USC § 1338
213	070 - AdjustaCam LLC v Newegg Inc	28 USC § 1295
215	097 - Maverick Tube Corporation v Toscelik Profil ve Sac Endustrisi AS	19 USC § 1677a
216	053 - Prometheus Laboratories Inc v Roxane Laboratories Inc	28 USC § 1295
220	070 - Oracle America Inc v Google Inc	17 USC § 102
224	020 - MarcTec LLC v Johnson And Johnson	28 USC § 1295
225	057 - Asetek Danmark AS v CMI USA Inc	28 USC § 1295
226	040 - Taurus IP LLC v DaimlerChrysler Corp	35 USC § 102
227	089 - Apple Inc v Samsung Electronics Co Ltd	15 USC § 1125
228	081 - R8FL Carriers Inc v Qualcomm Inc	35 USC § 252
229	035 - In re Droge	28 USC § 1295
230	084 - Pei-Herng Hor v Ching-Wu Chu	35 USC § 256
231	061 - NeuroRepair Inc v The Nath Law Group	28 USC § 1338
232	018 - Stryker Corporation v Zimmer Inc	28 USC § 1295
233	032 - In re Baxter Intern Inc	28 USC § 1295
234	008 - Alfred E Mann Foundation for Scientific Research v Cochlear Corporation	28 USC § 1292
235	037 - Bard Peripheral Vascular Inc v WL Gore And Associates Inc	35 USC § 285
236	007 - McRO Inc v Bandai Namco Games America Inc	28 USC § 1295
237	080 - Merck And Cie v Gnosis SPA	35 USC § 103
238	009 - Elcommercecom Inc v SAP AG	28 USC § 1404
239	032 - Ferring BV v Watson Laboratories Inc-Florida	35 USC § 271
240	029 - In re Cray Inc	28 USC § 1406
242	009 - Skky Inc v MindGeek sarl	28 USC § 1295
243	001 - In re Jobdiva Inc	15 USC § 1125
244	013 - In re Affinity Labs of Texas LLC	28 USC § 1295
245	058 - Ericsson Inc v D-Link Systems Inc	35 USC § 271
246	041 - Mohsenzadeh v Lee	35 USC § 121
247	066 - Dell Inc v Acceleron LLC	37 CFR § 42
249	066 - AMS Associates Inc v US	19 USC § 1673
250	006 - One-E-Way Inc v International Trade Commission	28 USC § 1295
252	036 - Abbott Point of Care Inc v Epocal Inc	35 USC § 281
253	018 - K-TEC Inc v Vita-Mix Corp	35 USC § 103
254	048 - Amkor Technology Inc v International Trade Com'n	19 USC § 1337
255	056 - StonCor Group Inc v Specialty Coatings Inc	28 USC § 1295
256	044 - Abbvie Inc v Mathilda and Terence Kennedy Institute of Rheumatology Trust	35 USC § 154
257	004 - Visual Memory LLC v NVIDIA Corporation	35 USC § 101
258	089 - In re TLI Communications LLC Patent Litigation	35 USC § 112
262	025 - RT Foods Inc v US	19 USC § 3004
263	024 - Eli Lilly and Company v Teva Parenteral Medicines Inc	35 USC § 271
264	066 - Shire Development LLC v Watson Pharmaceuticals Inc	28 USC § 1295
265	033 - Multilayer Stretch Cling Film Holdings Inc v Berry Plastics Corporation	28 USC § 1295
266	31 - Tyrues v Shinseki	38 USC § 1117
267	047 - H-W Technology LC v Overstockcom Inc	35 USC § 254
268	035 - Airbus SAS v Firepass Corp	35 USC § 102
269	042 - Align Technology Inc v International Trade Com'n	19 CFR § 210
270	004 - QI Press Controls BV v Lee	35 USC § 112
271	074 - Rovalma SA v Bohler-Edelstahl GmbH And Co KG	35 USC § 314
272	03 - Ashley Furniture Industries Inc v US	28 USC § 1295
273	062 - Marvin Furniture (Shanghai) Co Ltd v US	19 USC § 1677m
274	064 - Takeda Pharmaceuticals USA Inc v West-Ward Pharmaceutical Corp	35 USC § 271
275	081 - In re Becton Dickinson and Co	37 CFR § 2
276	037 - Novo Nordisk AS v Caraco Pharmaceutical Laboratories Ltd	35 USC § 145
277	062 - Lexmark Intern Inc v Impression Products Inc	17 USC § 109
278	010 - KS Himpp v Hear-Wear Technologies LLC	28 USC § 1295
280	013 - Triton Tech of Texas LLC v Nintendo of America Inc	35 USC § 112
281	059 - InterDigital Communications LLC v International Trade Com'n	28 USC § 1659
282	090 - In re Micron Technology Inc	28 USC § 1400
283	095 - ABB Turbo Systems AG v Turbousa Inc	28 USC § 1367
284	075 - Phigenix Inc v Immunogen Inc	35 USC § 141
285	053 - Versata Development Group Inc v Lee	28 USC § 1295
286	064 - Synopsys Inc v Mentor Graphics Corp	35 USC § 314
289	058 - OSRAM Sylvania Inc v American Induction Technologies Inc	35 USC § 102
290	028 - Shenyang Yuanda Aluminum Industry Engineering Co Ltd v US	19 USC § 1677
292	085 - Clare v Chrysler Group LLC	35 USC § 112
293	073 - SAS Institute Inc v Complementsoft LLC	35 USC § 312
294	060 - In re Smith	28 USC § 1295
296	077 - Carnegie Mellon University v Marvell Technology Group Ltd	35 USC § 284
297	092 - Sonix Technology Co Ltd v Publications International Ltd	28 USC § 1295
298	059 - Solvay SA v Honeywell Intern Inc	28 USC § 1295
299	071 - Dependable Packaging Solutions Inc v US	19 USC § 3004
300	003 - Comcast IP Holdings I LLC v Sprint Communications Company LP	35 USC § 284
301	023 - Suprema Inc v International Trade Com'n	19 CFR § 210
303	021 - Intellectual Ventures I LLC v Erie Indemnity Company	35 USC § 261
304	040 - Sioux Honey Ass'n v Hartford Fire Ins Co	28 USC § 1295
305	100 - In re Geller	18 USC § 2331
307	080 - Harmonic Inc v Avid Technology Inc	35 USC § 103
308	095 - Ethicon EndoSurgery Inc v Covidien LP	37 CFR § 42
311	091 - Novartis AG v Noven Pharmaceuticals Inc	35 USC § 316
313	073 - In re Dinsmore	37 CFR 1
314	075 - CEATS Inc v Continental Airlines Inc	28 USC § 455
317	085 - Fairchild (Taiwan) Corporation v Power Integrations Inc	28 USC § 1338
318	078 - Versata Development Group Inc v SAP America Inc	28 USC § 1295
320	051 - Ultramercial Inc v Hulu LLC	35 USC § 112
321	007 - Robert Bosch LLC v Pylon Mfg Corp	28 USC § 227a
322	040 - Bosch Automotive Service Solutions LLC v Matal	35 USC § 103
323	001 - Intellectual Ventures I LLC v Motorola Mobility LLC	35 USC § 271
325	064 - GTNX Inc v INTTRA Inc	35 USC § 141
328	030 - Gilead Sciences Inc v Lee	35 USC § 156
331	095 - ClearCorrect Operating LLC v International Trade Com'n	22 USC § 2778
332	030 - Otsuka Pharmaceutical Co Ltd v Sandoz Inc	28 USC § 1295
336	020 - Halo Electronics Inc v Pulse Electronics Inc	35 USC § 271
338	014 - In re Procter And Gamble Co	35 USC § 314
340	054 - Aventis Pharma SA v Hospira Inc	28 USC § 1295
341	097 - In re NuVasive Inc	5 USC § 706
342	037 - Sanofi v Watson Laboratories Inc	28 USC § 1295
343	092 - Amgen Inc v Apotex Inc	28 USC § 2201
344	067 - US v Nitek Electronics Inc	28 USC § 1295
346	094 - EnOcean GmbH v Face Intern Corp	28 USC § 1295
347	058 - Lenscom Inc v 1-800 Contacts Inc	28 USC § 1295
348	074 - Evans v Building Materials Corporation of America	28 USC § 1292
350	026 - Flo Healthcare Solutions LLC v Kappos	35 USC § 102
352	29 - Shell Oil Co v US	28 USC § 1295
353	093 - Wyandot Nation of Kansas v United States	28 USC § 2501
354	075 - Forrester Environmental Services Inc v Wheelabrator Technologies Inc	35 USC § 271
355	089 - Icon Health and Fitness Inc v Strava Inc	35 USC § 102
356	25 - Diamond Sawblades Manufacturers Coalition v United States	19 USC § 1675
361	093 - ClassCo Inc v Apple Inc	125 Stat. 284
363	094 - Bard Peripheral Vascular Inc v WL Gore And Associates Inc	28 USC § 1295
366	097 - Maverick Tube Corporation v Toscelik Profil ve Sac Endustrisi AS	28 USC § 1295
367	053 - Prometheus Laboratories Inc v Roxane Laboratories Inc	35 USC § 103
371	070 - Oracle America Inc v Google Inc	17 USC § 101
376	057 - Asetek Danmark AS v CMI USA Inc	35 USC § 284
377	040 - Taurus IP LLC v DaimlerChrysler Corp	28 USC § 1295
378	089 - Apple Inc v Samsung Electronics Co Ltd	37 CFR § 1
379	081 - R8FL Carriers Inc v Qualcomm Inc	35 USC § 307
381	084 - Pei-Herng Hor v Ching-Wu Chu	28 USC § 1295
382	061 - NeuroRepair Inc v The Nath Law Group	26 USC § 6335
383	018 - Stryker Corporation v Zimmer Inc	35 USC § 102
384	032 - In re Baxter Intern Inc	35 USC § 282
385	008 - Alfred E Mann Foundation for Scientific Research v Cochlear Corporation	28 USC § 1291
387	007 - McRO Inc v Bandai Namco Games America Inc	35 USC § 112
388	080 - Merck And Cie v Gnosis SPA	35 USC § 316
390	032 - Ferring BV v Watson Laboratories Inc-Florida	21 USC § 355
391	029 - In re Cray Inc	28 USC § 1651
393	009 - Skky Inc v MindGeek sarl	37 CFR § 42
394	001 - In re Jobdiva Inc	28 USC § 1295
395	013 - In re Affinity Labs of Texas LLC	37 CFR § 41
396	058 - Ericsson Inc v D-Link Systems Inc	35 USC § 284
397	041 - Mohsenzadeh v Lee	35 USC 154
398	066 - Dell Inc v Acceleron LLC	35 USC § 316
400	066 - AMS Associates Inc v US	19 USC § 1675
401	006 - One-E-Way Inc v International Trade Commission	35 USC § 282
403	036 - Abbott Point of Care Inc v Epocal Inc	35 USC § 100
404	018 - K-TEC Inc v Vita-Mix Corp	35 USC § 287
405	048 - Amkor Technology Inc v International Trade Com'n	28 USC § 1295
406	056 - StonCor Group Inc v Specialty Coatings Inc	15 USC § 1052
407	044 - Abbvie Inc v Mathilda and Terence Kennedy Institute of Rheumatology Trust	35 USC § 103
408	004 - Visual Memory LLC v NVIDIA Corporation	35 USC § 112
409	089 - In re TLI Communications LLC Patent Litigation	28 USC § 1295
413	025 - RT Foods Inc v US	28 USC § 2636
414	024 - Eli Lilly and Company v Teva Parenteral Medicines Inc	28 USC § 1295
416	033 - Multilayer Stretch Cling Film Holdings Inc v Berry Plastics Corporation	125 Stat. 284
417	31 - Tyrues v Shinseki	38 USC § 7266
419	035 - Airbus SAS v Firepass Corp	35 USC § 103
420	042 - Align Technology Inc v International Trade Com'n	28 USC § 1295
421	004 - QI Press Controls BV v Lee	35 USC § 103
422	074 - Rovalma SA v Bohler-Edelstahl GmbH And Co KG	28 USC § 1295
423	03 - Ashley Furniture Industries Inc v US	19 USC § 1673a
424	062 - Marvin Furniture (Shanghai) Co Ltd v US	28 USC § 1295
425	064 - Takeda Pharmaceuticals USA Inc v West-Ward Pharmaceutical Corp	28 USC § 1292
426	081 - In re Becton Dickinson and Co	28 USC § 1295
427	037 - Novo Nordisk AS v Caraco Pharmaceutical Laboratories Ltd	28 USC § 1295
428	062 - Lexmark Intern Inc v Impression Products Inc	28 USC § 1295
429	010 - KS Himpp v Hear-Wear Technologies LLC	35 USC § 103
433	090 - In re Micron Technology Inc	28 USC § 1651
434	095 - ABB Turbo Systems AG v Turbousa Inc	28 USC § 1295
435	075 - Phigenix Inc v Immunogen Inc	35 USC § 315
436	053 - Versata Development Group Inc v Lee	35 USC § 324
437	064 - Synopsys Inc v Mentor Graphics Corp	37 CFR § 42
440	058 - OSRAM Sylvania Inc v American Induction Technologies Inc	35 USC § 103
441	028 - Shenyang Yuanda Aluminum Industry Engineering Co Ltd v US	28 USC § 1295
444	073 - SAS Institute Inc v Complementsoft LLC	35 USC § 313
445	060 - In re Smith	35 USC § 141
447	077 - Carnegie Mellon University v Marvell Technology Group Ltd	28 USC § 1295
448	092 - Sonix Technology Co Ltd v Publications International Ltd	125 Stat. 284
449	059 - Solvay SA v Honeywell Intern Inc	35 USC § 119
450	071 - Dependable Packaging Solutions Inc v US	28 USC § 2639
452	023 - Suprema Inc v International Trade Com'n	35 USC § 271
455	040 - Sioux Honey Ass'n v Hartford Fire Ins Co	28 USC § 1585
456	100 - In re Geller	116 Stat. 721
458	080 - Harmonic Inc v Avid Technology Inc	28 USC § 1295
462	091 - Novartis AG v Noven Pharmaceuticals Inc	Public Law No. 112-29
464	073 - In re Dinsmore	28 USC § 1295
469	078 - Versata Development Group Inc v SAP America Inc	35 USC § 101
472	007 - Robert Bosch LLC v Pylon Mfg Corp	35 USC § 284
473	040 - Bosch Automotive Service Solutions LLC v Matal	35 USC § 112
474	001 - Intellectual Ventures I LLC v Motorola Mobility LLC	35 USC § 103
476	064 - GTNX Inc v INTTRA Inc	28 USC § 1295
479	030 - Gilead Sciences Inc v Lee	5 USC § 706
482	095 - ClearCorrect Operating LLC v International Trade Com'n	22 CFR § 120
483	030 - Otsuka Pharmaceutical Co Ltd v Sandoz Inc	35 USC § 101
487	020 - Halo Electronics Inc v Pulse Electronics Inc	28 USC § 1295
492	097 - In re NuVasive Inc	5 USC § 554
493	037 - Sanofi v Watson Laboratories Inc	35 USC § 103
494	092 - Amgen Inc v Apotex Inc	21 USC § 355
495	067 - US v Nitek Electronics Inc	19 USC § 1618
497	094 - EnOcean GmbH v Face Intern Corp	35 USC § 112
498	058 - Lenscom Inc v 1-800 Contacts Inc	15 USC § 1127
501	026 - Flo Healthcare Solutions LLC v Kappos	35 USC § 103
503	29 - Shell Oil Co v US	28 USC § 1581
504	093 - Wyandot Nation of Kansas v United States	28 USC § 1295
505	075 - Forrester Environmental Services Inc v Wheelabrator Technologies Inc	28 USC § 1331
506	089 - Icon Health and Fitness Inc v Strava Inc	Public Law No. 112-29
507	25 - Diamond Sawblades Manufacturers Coalition v United States	19 USC § 1516a
514	094 - Bard Peripheral Vascular Inc v WL Gore And Associates Inc	35 USC § 103
517	097 - Maverick Tube Corporation v Toscelik Profil ve Sac Endustrisi AS	19 USC § 1516a
522	070 - Oracle America Inc v Google Inc	37 CFR § 202
527	057 - Asetek Danmark AS v CMI USA Inc	28 USC § 2106
528	040 - Taurus IP LLC v DaimlerChrysler Corp	37 CFR § 1
529	089 - Apple Inc v Samsung Electronics Co Ltd	35 USC § 289
532	084 - Pei-Herng Hor v Ching-Wu Chu	35 USC § 116
533	061 - NeuroRepair Inc v The Nath Law Group	28 USC § 1332
534	018 - Stryker Corporation v Zimmer Inc	35 USC § 103
538	007 - McRO Inc v Bandai Namco Games America Inc	35 USC § 100
539	080 - Merck And Cie v Gnosis SPA	35 USC § 315
541	032 - Ferring BV v Watson Laboratories Inc-Florida	21 USC § 356
542	029 - In re Cray Inc	28 USC § 1391
544	009 - Skky Inc v MindGeek sarl	Public Law No. 112-29
545	001 - In re Jobdiva Inc	15 USC § 1051
547	058 - Ericsson Inc v D-Link Systems Inc	35 USC § 281
548	041 - Mohsenzadeh v Lee	37 CFR § 1
549	066 - Dell Inc v Acceleron LLC	35 USC § 318
551	066 - AMS Associates Inc v US	28 USC § 1295
